participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,474.9517,2,,,,,,,,,,,,0,131,5,5,2142,2082,absent_patch/patch0002142.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,191,0.002777778,-0.010185185,1,0,0,center_square,,,,,,,,,,,,,,,,-0.031481481,-0.083333333,1,0,0,response5disk,0,70,70,88,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,477.939,2,,,,,,,,,,,,0,131,5,5,2274,1950,absent_patch/patch0002274.jpg,absent_patch/patch0001950.jpg,,,,,,,,,,,,,,,,,,,,,,,,,192,0.00462963,0.007407407,1,0,0,center_square,,,,,,,,,,,,,,,,0.025925926,-0.108333333,1,0,0,response3disk,0,71,71,10,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,480.5533,2,,,,,,,,,,,,0,131,5,5,1986,2142,absent_patch/patch0001986.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,193,0.002777778,-0.002777778,1,0,0,center_square,,,,,,,,,,,,,,,,0.096296296,-0.036111111,1,0,0,response3disk,0,72,72,76,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,483.6883,2,,,,,,,,,,,,0,131,5,5,2214,2082,absent_patch/patch0002214.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,194,-0.002777778,-0.00462963,1,0,0,center_square,,,,,,,,,,,,,,,,0.066666667,0.105555556,1,0,0,response1disk,0,73,73,103,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,487.129,2,,,,,,,,,,,,0,131,5,5,2190,2082,absent_patch/patch0002190.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,195,0.000925926,0.005555556,1,0,0,center_square,,,,,,,,,,,,,,,,-0.061111111,-0.134259259,1,0,0,response5disk,0,74,74,112,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,490.1969,2,,,,,,,,,,,,0,131,5,5,2082,2298,absent_patch/patch0002082.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,,,,,,,196,-0.008333333,0,1,0,0,center_square,,,,,,,,,,,,,,,,-0.085185185,-0.039814815,1,0,0,response5disk,0,75,75,107,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,493.8119,2,,,,,,,,,,,,0,131,5,5,2190,2166,absent_patch/patch0002190.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,,,,,,197,0.00462963,0.00462963,1,0,0,center_square,,,,,,,,,,,,,,,,0.027777778,-0.098148148,1,0,0,response3disk,0,76,76,50,1,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
